2023-09-19 00:18:03 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 00:18:03 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 00:18:04 -current oneblog version：v2.3.4
2023-09-19 00:18:07 -博客部署完成，博客访问地址：http://localhost:8443
2023-09-19 00:18:47 -current oneblog version：v2.3.4
2023-09-19 00:18:50 -博客部署完成，博客访问地址：http://localhost:8085
2023-09-19 00:23:44 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 00:23:44 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 00:23:45 -current oneblog version：v2.3.4
2023-09-19 00:23:49 -博客部署完成，博客访问地址：http://localhost:8443
2023-09-19 00:24:22 -current oneblog version：v2.3.4
2023-09-19 00:24:25 -博客部署完成，博客访问地址：http://localhost:8085
2023-09-19 00:25:12 -获取地址失败
java.lang.NullPointerException: null
	at com.zyd.blog.business.service.impl.BizCommentServiceImpl.setCurrentLocation(BizCommentServiceImpl.java:287)
	at java.lang.Thread.run(Thread.java:750)
Caused by: javax.mail.MessagingException: Unknown SMTP host: x
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:1970)
	at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:642)
	at javax.mail.Service.connect(Service.java:295)
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:518)
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:437)
	... 21 common frames omitted
Caused by: java.net.UnknownHostException: x
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:196)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:317)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:233)
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:1938)
	... 25 common frames omitted
2023-09-19 11:07:58 -current onepiece version：v2.3.4
2023-09-19 11:08:00 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 11:12:06 -current onepiece version：v2.3.4
2023-09-19 11:12:09 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 11:17:44 -current onepiece version：v2.3.4
2023-09-19 11:17:46 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 11:19:56 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 11:19:56 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 11:19:57 -current onepiece version：v2.3.4
2023-09-19 11:20:00 -博客部署完成，博客访问地址：http://localhost:9000
2023-09-19 12:13:10 -current onepiece version：v2.3.4
2023-09-19 12:13:12 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 12:41:40 -current onepiece version：v2.3.4
2023-09-19 12:41:42 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 12:43:31 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 12:43:31 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 12:43:31 -current onepiece version：v2.3.4
2023-09-19 12:43:33 -博客部署完成，博客访问地址：http://localhost:9000
2023-09-19 13:27:01 -current onepiece version：v2.3.4
2023-09-19 13:27:03 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 13:39:21 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 13:39:21 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 13:39:21 -current onepiece version：v2.3.4
2023-09-19 13:39:23 -博客部署完成，博客访问地址：http://localhost:9000
2023-09-19 13:39:32 -current onepiece version：v2.3.4
2023-09-19 13:39:34 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 13:43:24 -current onepiece version：v2.3.4
2023-09-19 13:43:26 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 13:49:05 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 13:49:05 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 13:49:06 -current onepiece version：v2.3.4
2023-09-19 13:49:08 -博客部署完成，博客访问地址：http://localhost:9000
2023-09-19 13:49:18 -current onepiece version：v2.3.4
2023-09-19 13:49:20 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 13:54:28 -current onepiece version：v2.3.4
2023-09-19 13:54:30 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 13:57:57 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 13:57:57 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 13:57:58 -current onepiece version：v2.3.4
2023-09-19 13:58:00 -博客部署完成，博客访问地址：http://localhost:9000
2023-09-19 14:02:15 -current onepiece version：v2.3.4
2023-09-19 14:02:17 -博客部署完成，博客访问地址：http://localhost:8000
2023-09-19 14:02:34 -Skipping MapperFactoryBean with name 'bizArticleMapper' and 'com.zyd.blog.persistence.mapper.BizArticleMapper' mapperInterface. Bean already defined with the same name!
2023-09-19 14:02:34 -No MyBatis mapper was found in '[com.zyd.blog]' package. Please check your configuration.
2023-09-19 14:02:35 -current onepiece version：v2.3.4
2023-09-19 14:02:37 -博客部署完成，博客访问地址：http://localhost:9000
